PRESENT	app.py
PRESENT	eraport_final_v10.py
ABSENT	portal_settings_v16_integrated.py
ABSENT	static/css/portal_experience_v16.css
ABSENT	static/js/portal_experience_v16.js
ABSENT	static/js/portal_settings_v16_integrated.js
PRESENT	templates/base.html
PRESENT	templates/dashboard_guardian.html
PRESENT	templates/guardian_entry.html
PRESENT	templates/login.html
ABSENT	templates/portal_settings_v16/_section_actions.html
ABSENT	templates/portal_settings_v16/achievement_design.html
ABSENT	templates/portal_settings_v16/admin_theme.html
ABSENT	templates/portal_settings_v16/eraport_design.html
ABSENT	templates/portal_settings_v16/guardian_theme.html
ABSENT	templates/portal_settings_v16/history.html
ABSENT	templates/portal_settings_v16/modules.html
ABSENT	templates/portal_settings_v16/navigation.html
ABSENT	templates/portal_settings_v16/preview.html
PRESENT	templates/portal_settings_v16a/_tabs.html
PRESENT	templates/portal_settings_v16a/layout.html
PRESENT	templates/portal_settings_v16a/overview.html
PRESENT	visual_outputs.py
